merchant_id,merchant_name,category,country,avg_ticket,fraud_rate_historical,years_active,mcc_code,is_verified
388,JGZ Retail 17,juegos,ES,364.68,2.2257099979079973,5.0,5411,1
389,MHS Store 879,gaming,US,,0.0038,2.0,5311,1
390,OPZ Shop 475,GAMING,TR,356.88,0.0074,7.0,5812,1
391,UWK Market 809,travle,NL,499.51,2.2815552852934182,3.0,5812,1
392,WQS Retail 2,electronicss,ES,,0.0717,9.0,4111,1
393,WBX Store 341,moda,IT,325.08,0.0676,3.0,5999,1
394,NHT Shop 715,GROCERY,GB,471.16,0.0092,6.0,5411,1
395,YOU Market 807,fasion,FR,495.73,0.0394,10.0,7011,1
396,RQI Retail 955,grocery,RO,293.73,0.0367,,5311,1
397,BYR Store 910,travel,ES,151.34,0.0445,9.0,7011,1
398,BJM Shop 42,Electronics,NL,459.19,0.0961,12.0,5942,1
399,JEO Market 69,fasion,TR,425.21,1.53954906002442,12.0,5411,1
400,OUD Retail 343,Gaming,FR,60.61,0.0509,16.0,5311,1
401,GCM Store 962,gaming,US,469.46,0.1182,11.0,4111,1
402,TWS Shop 772,gamming,DE,195.79,0.0627,12.0,7011,1
403,TFJ Market 274,Fashion,GB,,0.0784,17.0,4111,1
404,NKB Retail 382,ELECTRONICS,RO,184.77,0.0218,4.0,5912,1
405,IMN Store 126,ELECTRONICS,DE,173.61,0.0349,10.0,5411,1
406,MNV Shop 922,juegos,RO,267.69,0.1091,17.0,7011,1
407,HQU Market 969,fashion,IT,298.29,0.1466,8.0,4111,1
408,SZW Retail 193,gaming,IT,224.31,0.1057,7.0,5812,1
409,XLC Store 920,Grocery,US,218.04,0.0081,18.0,5912,1
410,EYC Shop 169,Grocery,GB,373.91,0.0214,8.0,5942,1
411,HSM Market 896,moda,IT,21.45,0.0669,2.0,7011,0
412,FYA Retail 427,Grocery,ES,474.51,0.1099,14.0,5812,0
413,ZOD Store 356,viajes,IT,362.93,0.0249,16.0,5912,1
414,KTA Shop 194,travle,FR,359.48,0.1126,10.0,5912,0
415,BWG Market 971,TRAVEL,TR,222.54,0.0834,18.0,5942,1
416,NIP Retail 672,grocrey,DE,,0.1162,5.0,5999,1
417,QIP Store 714,electrónics,TR,20.16,0.0836,16.0,5311,1
418,NOL Shop 581,Travel,NL,,2.522091348617235,11.0,4111,0
419,DUE Market 267,GAMING,RO,405.95,0.0373,19.0,5999,1
420,FJH Retail 866,Electronics,NL,374.58,0.108,6.0,5812,1
421,BJL Store 171,moda,DE,150.25,0.1266,7.0,7011,0
422,QEN Shop 187,GROCERY,FR,305.48,0.1307,11.0,5411,1
423,ZVS Market 683,GAMING,DE,275.39,0.0044,18.0,5912,1
424,UED Retail 325,Fashion,IT,273.02,0.0937,18.0,7011,1
425,OLJ Store 211,grocery,TR,305.87,0.1484,8.0,5411,1
426,OAI Shop 353,grocrey,GB,496.99,0.088,10.0,5999,1
427,DLZ Market 547,GAMING,RO,493.93,0.0257,17.0,7011,0
428,HXK Retail 512,Grocery,IT,491.21,0.1316,9.0,7011,1
429,TYY Store 160,grocrey,IT,283.37,0.0396,13.0,5311,1
430,ATZ Shop 340,grocrey,PL,172.69,0.0068,8.0,5912,1
431,QHX Market 993,electronicss,DE,288.85,0.0646,17.0,5912,1
432,YZO Retail 151,Travel,IT,318.89,0.015,,7011,1
433,USX Store 347,gaming,GB,169.49,0.0173,16.0,7011,1
434,RTX Shop 143,electronics,PL,323.73,0.0695,8.0,5311,1
435,RDA Market 633,juegos,FR,318.56,0.0919,10.0,5999,1
436,VLC Retail 57,electronicss,GB,453.67,0.1358,12.0,5942,1
437,PFN Store 801,Grocery,ES,,0.1058,18.0,5411,1
438,YHA Shop 552,grocery,US,354.85,0.1264,9.0,5812,1
439,WRY Market 525,electrónics,GB,236.37,0.0618,4.0,5812,1
440,KMP Retail 524,Grocery,NL,82.36,0.0478,5.0,5942,0
441,YXJ Store 152,TRAVEL,NL,171.77,0.0889,16.0,5999,1
442,SLK Shop 13,Gaming,TR,47.49,0.1043,1.0,7011,1
443,HJZ Market 896,grocery,RO,173.28,0.0852,18.0,7011,1
444,OFX Retail 760,fasion,RO,53.13,0.0397,18.0,5942,1
445,ZUH Store 826,electronicss,IT,464.21,0.0555,,5812,1
446,SXS Shop 425,electrónics,PL,68.84,0.0672,9.0,5912,0
447,DPC Market 213,supermercado,US,412.32,0.0021,1.0,5912,1
448,HZN Retail 344,ELECTRONICS,DE,454.94,0.132,3.0,5999,0
449,BYT Store 91,Fashion,IT,244.48,0.0767,2.0,7011,1
450,AQH Shop 180,electronics,GB,45.88,0.1127,2.0,5411,1
451,OST Market 141,FASHION,RO,305.98,0.0258,17.0,5812,1
452,FVH Retail 503,Electronics,US,132.69,0.0835,6.0,4111,1
453,BVV Store 312,electronicss,RO,104.8,0.1389,5.0,5411,1
454,MTF Shop 811,fashion,IT,292.05,0.0321,11.0,5311,0
455,AGY Market 855,gaming,PL,191.06,0.0519,9.0,7011,0
456,QDR Retail 295,viajes,NL,370.58,0.0582,4.0,5999,1
457,KMR Store 251,fasion,IT,303.8,0.0575,7.0,5999,1
458,ATM Shop 994,travle,GB,418.08,0.0901,13.0,5812,0
459,BTP Market 580,electrónics,PL,48.03,1.503955627055079,16.0,5912,1
460,LGR Retail 998,gaming,GB,132.76,0.1011,17.0,5999,1
461,SDN Store 590,Fashion,FR,292.16,0.0727,2.0,4111,0
462,AGP Shop 150,Gaming,NL,442.61,0.0236,5.0,5912,1
463,IWD Market 168,Fashion,US,410.45,0.1423,18.0,5999,1
464,BJQ Retail 979,GROCERY,DE,346.18,0.0359,13.0,5411,1
465,JHN Store 959,FASHION,TR,295.55,0.0844,18.0,5812,1
466,BFQ Shop 784,travle,TR,323.1,0.0091,11.0,5999,1
467,CTO Market 894,grocrey,ES,122.53,0.1378,14.0,4111,1
468,IVU Retail 278,Electronics,IT,305.69,0.1392,12.0,7011,1
469,RRC Store 594,fasion,ES,,0.0547,4.0,5311,1
470,JDD Shop 289,Travel,DE,204.53,0.0181,7.0,5311,1
471,JMI Market 933,electronicss,NL,446.11,0.1155,13.0,5942,0
472,EFN Retail 852,Travel,TR,418.12,0.0393,19.0,5999,1
473,EXP Store 852,ELECTRONICS,PL,56.83,0.1051,11.0,5311,1
474,YVS Shop 720,Fashion,US,493.15,0.1373,7.0,5999,1
475,TCL Market 79,gamming,FR,130.39,0.0885,15.0,5999,1
476,DDA Retail 357,Electronics,DE,123.36,0.1292,19.0,5999,1
477,IJV Store 912,gamming,ES,473.03,0.0337,17.0,5311,1
478,ZNZ Shop 177,Electronics,US,233.51,0.1366,1.0,5942,1
479,SAV Market 228,gaming,RO,406.58,1.5495492142385725,12.0,4111,1
480,DSR Retail 315,FASHION,TR,158.34,0.0339,19.0,4111,0
481,DDC Store 708,TRAVEL,GB,439.12,0.132,5.0,5942,1
482,TCA Shop 496,Fashion,ES,419.51,0.0832,10.0,5999,1
483,TBC Market 813,electronicss,RO,269.35,0.1199,11.0,7011,1
484,RPM Retail 931,grocrey,FR,358.43,0.1204,16.0,4111,1
485,GBR Store 773,Travel,ES,482.73,0.097,18.0,5942,1
486,CDP Shop 602,GAMING,RO,236.98,0.0284,9.0,4111,1
487,XEJ Market 93,viajes,NL,257.22,0.1038,9.0,5411,1
488,DTH Retail 594,travle,ES,366.95,0.0095,14.0,5912,1
489,JEN Store 747,fashion,TR,205.48,0.0301,6.0,5942,1
490,PNB Shop 840,electronics,ES,481.39,0.0964,12.0,5912,1
491,PAF Market 197,fasion,RO,39.41,0.1362,,5999,1
492,ZET Retail 5,Electronics,FR,213.62,0.1158,4.0,5999,0
493,ZCF Store 517,GROCERY,US,362.65,0.0499,6.0,5411,1
494,WMS Shop 190,fasion,DE,226.1,0.1236,18.0,5812,1
495,LYE Market 364,Grocery,IT,144.44,0.145,6.0,4111,0
496,ZLN Retail 418,electrónics,FR,218.46,0.0498,1.0,5999,1
497,CZD Store 113,travle,PL,443.13,0.028,10.0,5812,1
498,NMJ Shop 296,supermercado,TR,282.56,0.0296,12.0,5311,1
499,OBI Market 119,GROCERY,GB,180.85,0.06,7.0,7011,0
500,KLT Retail 704,electronics,RO,342.33,0.0078,11.0,5912,1
